ABK_balkanization = {
	ABK = {
		set_cosmetic_tag = ABK_meme_forces
		ABK_aslan_bzhaniya = {
			set_portraits = {
				civilian = {
					large = "GFX_Aslan_Bzhania_Balkan"
				}
			}
		}
		set_country_flag = head_of_gov_enabled_flag
	}
	ATD = {
		transfer_state = 696
		transfer_state = 697
		transfer_state = 678
		transfer_state = 679
		transfer_state = 698
		transfer_state = 701
		transfer_state = 680
		transfer_state = 681
		transfer_state = 702
		transfer_state = 703
		transfer_state = 683
		transfer_state = 682
	}
	ATF = {
		transfer_state = 201
		transfer_state = 146
		transfer_state = 148
		transfer_state = 91
		transfer_state = 99
	}
	AZV = {
		transfer_state = 257
		transfer_state = 324
		transfer_state = 335
		transfer_state = 411
		transfer_state = 575
		transfer_state = 337
		transfer_state = 585
		transfer_state = 580
		transfer_state = 321
		transfer_state = 304
		transfer_state = 586
		transfer_state = 587
		transfer_state = 314
		transfer_state = 576
		transfer_state = 582
		transfer_state = 577
		transfer_state = 297
		transfer_state = 303
		transfer_state = 581
		transfer_state = 583
		transfer_state = 579
		transfer_state = 578
		transfer_state = 290
		transfer_state = 584
		transfer_state = 280
		transfer_state = 414
		transfer_state = 415
		transfer_state = 704
		transfer_state = 705
		transfer_state = 309
		transfer_state = 706
		transfer_state = 769
		transfer_state = 770
		transfer_state = 771
		transfer_state = 772
		transfer_state = 773
		transfer_state = 774
		transfer_state = 775
		transfer_state = 776
		transfer_state = 777
		transfer_state = 778
		transfer_state = 779
		transfer_state = 780
		transfer_state = 781
		transfer_state = 782
		transfer_state = 783
		transfer_state = 784
		transfer_state = 785
		transfer_state = 786
		transfer_state = 787
		transfer_state = 788
		transfer_state = 789
		transfer_state = 790
		transfer_state = 791
		transfer_state = 792
		transfer_state = 793
		transfer_state = 794
		transfer_state = 795
		transfer_state = 796
		transfer_state = 797
		transfer_state = 798
		transfer_state = 799
		transfer_state = 800
		transfer_state = 801
		transfer_state = 802
		transfer_state = 803
		transfer_state = 804
		transfer_state = 805
		transfer_state = 806
		transfer_state = 807
		transfer_state = 808
		transfer_state = 809
		transfer_state = 810
		transfer_state = 811
		transfer_state = 820
		transfer_state = 821
		transfer_state = 822
		transfer_state = 823
		transfer_state = 824
		transfer_state = 825
		transfer_state = 826
		transfer_state = 827
	}
	BEL = {
		transfer_state = 570
		transfer_state = 554
		transfer_state = 564
		transfer_state = 571	
		transfer_state = 558
		transfer_state = 565
		transfer_state = 572
		transfer_state = 561	
		transfer_state = 557
		transfer_state = 559
		transfer_state = 567
		transfer_state = 563
		transfer_state = 568
		transfer_state = 555
		transfer_state = 70	
		transfer_state = 574
		transfer_state = 562
		transfer_state = 556
		transfer_state = 569	
		transfer_state = 560
		transfer_state = 566
		transfer_state = 371
		transfer_state = 624
		transfer_state = 623
		transfer_state = 622
		transfer_state = 617
		transfer_state = 620
		transfer_state = 619
		transfer_state = 618
		transfer_state = 122
		transfer_state = 635
	}
	BFR = {
		transfer_state = 398
		transfer_state = 402
		transfer_state = 399
		transfer_state = 400
		transfer_state = 401
		transfer_state = 549
		transfer_state = 550
		transfer_state = 551
		transfer_state = 552
		transfer_state = 50
		transfer_state = 36
		transfer_state = 8
		transfer_state = 351
		transfer_state = 29
		transfer_state = 49
		transfer_state = 30
	}
	DVD = {
		transfer_state = 684
		transfer_state = 685
		transfer_state = 686
		transfer_state = 687
		transfer_state = 688
		transfer_state = 690
		transfer_state = 689
	}
	ESD = {
		transfer_state = 691
		transfer_state = 700
		transfer_state = 695
		transfer_state = 25
		transfer_state = 699
		transfer_state = 694
		transfer_state = 693
		transfer_state = 677
		transfer_state = 676
		transfer_state = 675
		transfer_state = 692
		transfer_state = 674
	}
	ICH = {
		transfer_state = 372
		transfer_state = 330
		transfer_state = 376
		transfer_state = 718
		transfer_state = 719
		transfer_state = 720
		transfer_state = 721
		transfer_state = 722
		transfer_state = 723
		transfer_state = 724
	}

	UKR = {
		every_core_state = {
			transfer_state_to = MMM
		}
	}

	MMM = {
		transfer_state = 189
		transfer_state = 205
		transfer_state = 221
		transfer_state = 711
		transfer_state = 713
		transfer_state = 716
		transfer_state = 717
	}
	
	LOD = {
		transfer_state = 39
		transfer_state = 855
		transfer_state = 854
		transfer_state = 853
		transfer_state = 852
		transfer_state = 851
		transfer_state = 850
		transfer_state = 849
		transfer_state = 848
		transfer_state = 847
		transfer_state = 846
		transfer_state = 845
		transfer_state = 844
		transfer_state = 843
		transfer_state = 842
		transfer_state = 841
		transfer_state = 840
		transfer_state = 839
		transfer_state = 838
		transfer_state = 837
		transfer_state = 836
		transfer_state = 835
		transfer_state = 834
		transfer_state = 833
		transfer_state = 832
		transfer_state = 831
		transfer_state = 830
		transfer_state = 829
		transfer_state = 828
		transfer_state = 591
		transfer_state = 595
		transfer_state = 607
