############################################
### Курская область
############################################

RUS_counter_terrorist_operation_kursk_modifier = {

    icon = GFX_goal_generic_construct_civilian

    enable = yes

    local_building_slots = -1

    local_building_speed = -0.15

    local_resources_factor = -0.10

    local_supplies = 0.15

    local_defense = 0.15

    enemy_intel = -0.10

    local_state_population_factor = -0.01
}
RUS_counter_terrorist_operation_kursk_reinforced_modifier = {

    icon = GFX_goal_generic_construct_civilian

    enable = yes

    local_building_slots = -1

    local_building_speed = -0.15

    local_resources_factor = -0.10

    local_supplies = 0.20

    local_defense = 0.30

    enemy_intel = -0.20

    local_state_population_factor = -0.01
}

############################################
### Белгородская область
############################################

RUS_counter_terrorist_operation_belgorod_modifier = {

    icon = GFX_goal_generic_construct_civilian

    enable = yes

    local_building_slots = -1

    local_building_speed = -0.10

    local_resources_factor = -0.05

    local_supplies = 0.20

    local_defense = 0.20

    enemy_intel = -0.15

    local_state_population_factor = -0.01
}

############################################
### Брянская область
############################################

RUS_counter_terrorist_operation_bryansk_modifier = {

    icon = GFX_goal_generic_construct_civilian

    enable = yes

    local_building_slots = -2

    local_building_speed = -0.20

    local_resources_factor = -0.15

    local_supplies = 0.10

    local_defense = 0.25

    enemy_intel = -0.20

    local_state_population_factor = -0.02
}

RUS_KTO_critical_infrastructure_security_modifier = {

	icon = GFX_goal_generic_construct_civilian

	enable = yes

	local_building_speed = 0.10

	local_factory_output = 0.05

	enemy_intel = -0.15

	local_defense = 0.10
}
